payment_id,order_id,payment_date,payment_method,amount_paid,status
PAY-8000,ORD-5000,19-02-2025,Google Pay,64.35,Completed
PAY-8002,ORD-5001,14-07-2024,Apple Pay,17.6,Completed
PAY-8003,ORD-5002,12-04-2024,Google Pay,27.55,Completed
PAY-8007,ORD-5003,17-06-2024,Apple Pay,56.9,Completed
PAY-8010,ORD-5004,23-07-2024,Apple Pay,12.35,Completed
PAY-8013,ORD-5005,25-02-2024,PayPal,90,Completed
PAY-8017,ORD-5006,05-04-2025,Google Pay,32.95,Completed
PAY-8019,ORD-5007,23-09-2024,Debit Card,34,Completed
PAY-8021,ORD-5008,15-11-2024,Google Pay,43.65,Refunded
PAY-8024,ORD-5009,28-07-2024,Apple Pay,46.45,Completed
PAY-8027,ORD-5010,06-12-2024,Debit Card,55.65,Completed
PAY-8031,ORD-5011,04-06-2024,Debit Card,71.15,Completed
PAY-8034,ORD-5012,26-08-2024,Apple Pay,111.15,Completed
PAY-8038,ORD-5013,25-05-2024,Apple Pay,17.8,Completed
PAY-8041,ORD-5014,13-01-2024,Debit Card,11.6,Completed
PAY-8042,ORD-5015,11-03-2025,Google Pay,24.5,Completed
PAY-8043,ORD-5016,21-10-2024,Apple Pay,72,Completed
PAY-8045,ORD-5017,04-05-2024,Debit Card,17.4,Completed
PAY-8047,ORD-5018,05-08-2024,Apple Pay,49.2,Completed
PAY-8049,ORD-5019,12-10-2024,Apple Pay,14.9,Completed
PAY-8051,ORD-5020,07-12-2024,Credit Card,78.25,Refunded
PAY-8054,ORD-5021,16-08-2024,Google Pay,53.5,Completed
PAY-8056,ORD-5022,06-05-2024,PayPal,90.75,Refunded
PAY-8059,ORD-5023,09-02-2024,Debit Card,29.75,Completed
PAY-8062,ORD-5024,18-03-2024,PayPal,46.2,Completed
PAY-8064,ORD-5025,02-02-2024,Debit Card,55.9,Completed
PAY-8068,ORD-5026,08-04-2025,Debit Card,22,Completed
PAY-8069,ORD-5027,01-09-2024,Google Pay,12.5,Completed
PAY-8070,ORD-5028,18-07-2024,Google Pay,147.1,Completed
